@N: MF248 |Running in 64-bit mode.
@N: MO111 :"c:\users\ishra\muse_triggers_fpga\trbnet\special\trb_net_reset_handler.vhd":41:7:41:11|Tristate driver DEBUG_OUT_3 (in view: work.trb_net_reset_handler_work_trb3_periph_blank_trb3_periph_blank_arch_0layer0(behavioral)) on net DEBUG_OUT_3 (in view: work.trb_net_reset_handler_work_trb3_periph_blank_trb3_periph_blank_arch_0layer0(behavioral)) has its enable tied to GND.
@N: MO111 :"c:\users\ishra\muse_triggers_fpga\trbnet\special\trb_net_reset_handler.vhd":41:7:41:11|Tristate driver DEBUG_OUT_4 (in view: work.trb_net_reset_handler_work_trb3_periph_blank_trb3_periph_blank_arch_0layer0(behavioral)) on net DEBUG_OUT_4 (in view: work.trb_net_reset_handler_work_trb3_periph_blank_trb3_periph_blank_arch_0layer0(behavioral)) has its enable tied to GND.
@N: MO111 :"c:\users\ishra\muse_triggers_fpga\trbnet\special\trb_net_reset_handler.vhd":41:7:41:11|Tristate driver DEBUG_OUT_5 (in view: work.trb_net_reset_handler_work_trb3_periph_blank_trb3_periph_blank_arch_0layer0(behavioral)) on net DEBUG_OUT_5 (in view: work.trb_net_reset_handler_work_trb3_periph_blank_trb3_periph_blank_arch_0layer0(behavioral)) has its enable tied to GND.
@N: MO111 :"c:\users\ishra\muse_triggers_fpga\trbnet\special\trb_net_reset_handler.vhd":41:7:41:11|Tristate driver DEBUG_OUT_6 (in view: work.trb_net_reset_handler_work_trb3_periph_blank_trb3_periph_blank_arch_0layer0(behavioral)) on net DEBUG_OUT_6 (in view: work.trb_net_reset_handler_work_trb3_periph_blank_trb3_periph_blank_arch_0layer0(behavioral)) has its enable tied to GND.
@N: MO111 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\clockgen.v":21:17:21:19|Tristate driver LED_1 (in view: work.ClockGen(verilog)) on net LED_1 (in view: work.ClockGen(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\clockgen.v":21:17:21:19|Tristate driver LED_2 (in view: work.ClockGen(verilog)) on net LED_2 (in view: work.ClockGen(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\clockgen.v":21:17:21:19|Tristate driver LED_3 (in view: work.ClockGen(verilog)) on net LED_3 (in view: work.ClockGen(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\clockgen.v":12:18:12:20|Tristate driver clk_1 (in view: work.ClockGen(verilog)) on net clk_1 (in view: work.ClockGen(verilog)) has its enable tied to GND.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\clockgen.v":117:31:117:33|Removing instance Cf1 (in view: work.ClockGen(verilog)) of type view:work.Register_195_0(verilog) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\register.v":24:0:24:5|Removing sequential instance Q[31:0] (in view: work.Register_1_4294967295(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":259:6:259:7|Removing instance El (in view: work.FineTimeBit_0(verilog)) of type view:work.wcomp_2(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":265:6:265:7|Removing instance Pn (in view: work.FineTimeBit_0(verilog)) of type view:work.wcomp_1(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":271:6:271:7|Removing instance Mn (in view: work.FineTimeBit_0(verilog)) of type view:work.wcomp_0(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":35:36:35:37|Removing instance Cf (in view: work.FineTimeBit_0(verilog)) of type view:work.Register_0_0(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":47:36:47:41|Removing instance ElectW (in view: work.FineTimeBit_0(verilog)) of type view:work.Register_1_4294967295(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":59:36:59:40|Removing instance PionW (in view: work.FineTimeBit_0(verilog)) of type view:work.Register_2_61440(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":71:36:71:40|Removing instance MuonW (in view: work.FineTimeBit_0(verilog)) of type view:work.Register_3_251658240(verilog) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\register.v":24:0:24:5|Removing sequential instance Q[31:0] (in view: work.Register_5_4294967295(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":259:6:259:7|Removing instance El (in view: work.FineTimeBit_1(verilog)) of type view:work.wcomp_5(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":265:6:265:7|Removing instance Pn (in view: work.FineTimeBit_1(verilog)) of type view:work.wcomp_4(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":271:6:271:7|Removing instance Mn (in view: work.FineTimeBit_1(verilog)) of type view:work.wcomp_3(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":35:36:35:37|Removing instance Cf (in view: work.FineTimeBit_1(verilog)) of type view:work.Register_4_0(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":47:36:47:41|Removing instance ElectW (in view: work.FineTimeBit_1(verilog)) of type view:work.Register_5_4294967295(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":59:36:59:40|Removing instance PionW (in view: work.FineTimeBit_1(verilog)) of type view:work.Register_6_61440(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":71:36:71:40|Removing instance MuonW (in view: work.FineTimeBit_1(verilog)) of type view:work.Register_7_251658240(verilog) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\register.v":24:0:24:5|Removing sequential instance Q[31:0] (in view: work.Register_9_4294967295(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":259:6:259:7|Removing instance El (in view: work.FineTimeBit_2(verilog)) of type view:work.wcomp_8(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":265:6:265:7|Removing instance Pn (in view: work.FineTimeBit_2(verilog)) of type view:work.wcomp_7(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":271:6:271:7|Removing instance Mn (in view: work.FineTimeBit_2(verilog)) of type view:work.wcomp_6(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":35:36:35:37|Removing instance Cf (in view: work.FineTimeBit_2(verilog)) of type view:work.Register_8_0(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":47:36:47:41|Removing instance ElectW (in view: work.FineTimeBit_2(verilog)) of type view:work.Register_9_4294967295(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":59:36:59:40|Removing instance PionW (in view: work.FineTimeBit_2(verilog)) of type view:work.Register_10_61440(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":71:36:71:40|Removing instance MuonW (in view: work.FineTimeBit_2(verilog)) of type view:work.Register_11_251658240(verilog) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\register.v":24:0:24:5|Removing sequential instance Q[31:0] (in view: work.Register_13_4294967295(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":259:6:259:7|Removing instance El (in view: work.FineTimeBit_3(verilog)) of type view:work.wcomp_11(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":265:6:265:7|Removing instance Pn (in view: work.FineTimeBit_3(verilog)) of type view:work.wcomp_10(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":271:6:271:7|Removing instance Mn (in view: work.FineTimeBit_3(verilog)) of type view:work.wcomp_9(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":35:36:35:37|Removing instance Cf (in view: work.FineTimeBit_3(verilog)) of type view:work.Register_12_0(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":47:36:47:41|Removing instance ElectW (in view: work.FineTimeBit_3(verilog)) of type view:work.Register_13_4294967295(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":59:36:59:40|Removing instance PionW (in view: work.FineTimeBit_3(verilog)) of type view:work.Register_14_61440(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":71:36:71:40|Removing instance MuonW (in view: work.FineTimeBit_3(verilog)) of type view:work.Register_15_251658240(verilog) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\register.v":24:0:24:5|Removing sequential instance Q[31:0] (in view: work.Register_17_4294967295(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":259:6:259:7|Removing instance El (in view: work.FineTimeBit_4(verilog)) of type view:work.wcomp_14(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":265:6:265:7|Removing instance Pn (in view: work.FineTimeBit_4(verilog)) of type view:work.wcomp_13(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":271:6:271:7|Removing instance Mn (in view: work.FineTimeBit_4(verilog)) of type view:work.wcomp_12(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":35:36:35:37|Removing instance Cf (in view: work.FineTimeBit_4(verilog)) of type view:work.Register_16_0(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":47:36:47:41|Removing instance ElectW (in view: work.FineTimeBit_4(verilog)) of type view:work.Register_17_4294967295(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":59:36:59:40|Removing instance PionW (in view: work.FineTimeBit_4(verilog)) of type view:work.Register_18_61440(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":71:36:71:40|Removing instance MuonW (in view: work.FineTimeBit_4(verilog)) of type view:work.Register_19_251658240(verilog) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\register.v":24:0:24:5|Removing sequential instance Q[31:0] (in view: work.Register_21_4294967295(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":259:6:259:7|Removing instance El (in view: work.FineTimeBit_5(verilog)) of type view:work.wcomp_17(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":265:6:265:7|Removing instance Pn (in view: work.FineTimeBit_5(verilog)) of type view:work.wcomp_16(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":271:6:271:7|Removing instance Mn (in view: work.FineTimeBit_5(verilog)) of type view:work.wcomp_15(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":35:36:35:37|Removing instance Cf (in view: work.FineTimeBit_5(verilog)) of type view:work.Register_20_0(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":47:36:47:41|Removing instance ElectW (in view: work.FineTimeBit_5(verilog)) of type view:work.Register_21_4294967295(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":59:36:59:40|Removing instance PionW (in view: work.FineTimeBit_5(verilog)) of type view:work.Register_22_61440(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":71:36:71:40|Removing instance MuonW (in view: work.FineTimeBit_5(verilog)) of type view:work.Register_23_251658240(verilog) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\register.v":24:0:24:5|Removing sequential instance Q[31:0] (in view: work.Register_25_4294967295(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":259:6:259:7|Removing instance El (in view: work.FineTimeBit_6(verilog)) of type view:work.wcomp_20(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":265:6:265:7|Removing instance Pn (in view: work.FineTimeBit_6(verilog)) of type view:work.wcomp_19(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":271:6:271:7|Removing instance Mn (in view: work.FineTimeBit_6(verilog)) of type view:work.wcomp_18(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":35:36:35:37|Removing instance Cf (in view: work.FineTimeBit_6(verilog)) of type view:work.Register_24_0(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":47:36:47:41|Removing instance ElectW (in view: work.FineTimeBit_6(verilog)) of type view:work.Register_25_4294967295(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":59:36:59:40|Removing instance PionW (in view: work.FineTimeBit_6(verilog)) of type view:work.Register_26_61440(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":71:36:71:40|Removing instance MuonW (in view: work.FineTimeBit_6(verilog)) of type view:work.Register_27_251658240(verilog) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\register.v":24:0:24:5|Removing sequential instance Q[31:0] (in view: work.Register_29_4294967295(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":259:6:259:7|Removing instance El (in view: work.FineTimeBit_7(verilog)) of type view:work.wcomp_23(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":265:6:265:7|Removing instance Pn (in view: work.FineTimeBit_7(verilog)) of type view:work.wcomp_22(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":271:6:271:7|Removing instance Mn (in view: work.FineTimeBit_7(verilog)) of type view:work.wcomp_21(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":35:36:35:37|Removing instance Cf (in view: work.FineTimeBit_7(verilog)) of type view:work.Register_28_0(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":47:36:47:41|Removing instance ElectW (in view: work.FineTimeBit_7(verilog)) of type view:work.Register_29_4294967295(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":59:36:59:40|Removing instance PionW (in view: work.FineTimeBit_7(verilog)) of type view:work.Register_30_61440(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":71:36:71:40|Removing instance MuonW (in view: work.FineTimeBit_7(verilog)) of type view:work.Register_31_251658240(verilog) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\register.v":24:0:24:5|Removing sequential instance Q[31:0] (in view: work.Register_33_4294967295(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":259:6:259:7|Removing instance El (in view: work.FineTimeBit_8(verilog)) of type view:work.wcomp_26(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":265:6:265:7|Removing instance Pn (in view: work.FineTimeBit_8(verilog)) of type view:work.wcomp_25(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":271:6:271:7|Removing instance Mn (in view: work.FineTimeBit_8(verilog)) of type view:work.wcomp_24(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":35:36:35:37|Removing instance Cf (in view: work.FineTimeBit_8(verilog)) of type view:work.Register_32_0(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":47:36:47:41|Removing instance ElectW (in view: work.FineTimeBit_8(verilog)) of type view:work.Register_33_4294967295(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":59:36:59:40|Removing instance PionW (in view: work.FineTimeBit_8(verilog)) of type view:work.Register_34_61440(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":71:36:71:40|Removing instance MuonW (in view: work.FineTimeBit_8(verilog)) of type view:work.Register_35_251658240(verilog) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\register.v":24:0:24:5|Removing sequential instance Q[31:0] (in view: work.Register_37_4294967295(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":259:6:259:7|Removing instance El (in view: work.FineTimeBit_9(verilog)) of type view:work.wcomp_29(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":265:6:265:7|Removing instance Pn (in view: work.FineTimeBit_9(verilog)) of type view:work.wcomp_28(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":271:6:271:7|Removing instance Mn (in view: work.FineTimeBit_9(verilog)) of type view:work.wcomp_27(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":35:36:35:37|Removing instance Cf (in view: work.FineTimeBit_9(verilog)) of type view:work.Register_36_0(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":47:36:47:41|Removing instance ElectW (in view: work.FineTimeBit_9(verilog)) of type view:work.Register_37_4294967295(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":59:36:59:40|Removing instance PionW (in view: work.FineTimeBit_9(verilog)) of type view:work.Register_38_61440(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":71:36:71:40|Removing instance MuonW (in view: work.FineTimeBit_9(verilog)) of type view:work.Register_39_251658240(verilog) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\register.v":24:0:24:5|Removing sequential instance Q[31:0] (in view: work.Register_41_4294967295(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":259:6:259:7|Removing instance El (in view: work.FineTimeBit_10(verilog)) of type view:work.wcomp_32(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":265:6:265:7|Removing instance Pn (in view: work.FineTimeBit_10(verilog)) of type view:work.wcomp_31(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":271:6:271:7|Removing instance Mn (in view: work.FineTimeBit_10(verilog)) of type view:work.wcomp_30(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":35:36:35:37|Removing instance Cf (in view: work.FineTimeBit_10(verilog)) of type view:work.Register_40_0(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":47:36:47:41|Removing instance ElectW (in view: work.FineTimeBit_10(verilog)) of type view:work.Register_41_4294967295(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":59:36:59:40|Removing instance PionW (in view: work.FineTimeBit_10(verilog)) of type view:work.Register_42_61440(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":71:36:71:40|Removing instance MuonW (in view: work.FineTimeBit_10(verilog)) of type view:work.Register_43_251658240(verilog) because it does not drive other instances.
@N: BN362 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\register.v":24:0:24:5|Removing sequential instance Q[31:0] (in view: work.Register_45_4294967295(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":259:6:259:7|Removing instance El (in view: work.FineTimeBit_11(verilog)) of type view:work.wcomp_35(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":265:6:265:7|Removing instance Pn (in view: work.FineTimeBit_11(verilog)) of type view:work.wcomp_34(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":271:6:271:7|Removing instance Mn (in view: work.FineTimeBit_11(verilog)) of type view:work.wcomp_33(verilog) because it does not drive other instances.
@N: BN115 :"c:\users\ishra\muse_triggers_fpga\trig_muse_pid_32bit\source\finetimebit.v":35:36:35:37|Removing instance Cf (in view: work.FineTimeBit_11(verilog)) of type view:work.Register_44_0(verilog) because it does not drive other instances.
